Dead,Cause of Death,Responsible Party,Last Words,Season
Emilio Koyama,"Poisoned by phosphine gas created by mixing red phosphorus with hot water. (""Pilot"")",Walter White,(Coughing and spluttering),1
Krazy-8,"Strangled to death with a bicycle lock. (""...and the Bag's in the River"")",Walter White,"""Unlock me, Walter.""",1
No-Doze,"Beaten to death with bare fists. (""A No-Rough-Stuff-Type Deal"")",Tuco Salamanca,"""No Tuco, I'm just...I'm just saying""",1
Gonzo,"Accidentally crushed his arm by a settling car in a junkyard, which partially severed his arm causing him to bleed to death. (""Seven Thirty-Seven"")",N/A,Unknown,2
Tuco Salamanca,"Shot in the forehead during a shootout with Hank. (""Grilled"")",Hank Schrader,"""TELL ME WHAT YOU DID!""",2
Convenience Store Clerk,"Stabbed during the theft of an ATM. (""Peekaboo"")",Spooge,Unknown,2
Spooge,"Head crushed with an ATM. (""Peekaboo"")",Spooge's Lady,"""Skank!""",2
Tortuga,"Decapitated. (""Negro y Azul"")",Marco Salamanca,"""Thank you, boss""",2
Unnamed Federale,"Blown up with bomb on tortoise. (""Negro y Azul"")",The Cousins,Unknown,2
Combo,"Shot several times in the abdomen and in the back. (""Mandala"")","Tomás Cantillo, on orders from the Rival Dealers","""What are you waiting for, go!'",2
Jane Margolis,"Asphyxiated on her own vomit while on heroin. Walt chose not to save her. (""Phoenix"")",Herself and Walter White,Unknown,2
167 unnamed passengers on the Wayfarer 515 and JM 21 flights,"The flights had a mid-air collision after they were given poor air traffic coordinates by Donald Margolis who was suffering emotional strain after the death of his daughter. (""ABQ"")",Donald Margolis by extension of Walter White's actions,Unknown/Varies,2
"Olive Oil, 9 other Mexican passengers","Shot at close proximity, then left in the back of a truck while it was set afire. (""No Más"")",The Cousins,Unknown/Varies,3
Coyote driver,"Shot in the back while running away, then in the head to kill him. (""No Más"")",Leonel Salamanca,"""What the hell's going on in there?""",3
Mrs. Peyketewa,"Killed in an unspecified manner, possibly shot or struck with an axe. (""Sunset"")",The Cousins,Unknown,3
Deputy Bobby Kee,"Struck in the back with an axe. (""Sunset"")",Marco Salamanca,"""On your knees or I'll fire!""",3
Unnamed Man,"Shot once in the chest and head at point blank range. (""One Minute"")",Marco Salamanca,"""Jesus""",3
Marco Salamanca,"Shot once in the head with a hollow point bullet. (""One Minute"")","Hank Schrader, via manipulation by Gustavo Fring","""Too easy""",3
Leonel Salamanca,"Poisoned with an unknown substance. (""I See You"")","Mike Ehrmantraut, on orders from Gustavo Fring","""Finish him""",3
Juan Bolsa's Two Bodyguards,"Shot repeatedly. (""I See You"")","Mexican federales, via manipulation by Gustavo Fring",Unknown/Varies,3
Juan Bolsa,"Shot repeatedly. (""I See You"")","Mexican federales, via manipulation by Gustavo Fring","""What the hell is going on?!""",3
